Test,Label Added to exe file name,,,,,,,,,,
&H2EE5D9,Sing,1410,2600.5,Net Weight (lbs),Chassis,pta-0-5,3,,,,
&H2EE5D5,Sing,1610,2800,Gross Weight (lbs),Chassis,pta-0-5,4,,,,
&H3149D,Sing,0.225,0.225,???,Chassis,pta-5&1,5,,,,
&H3197D,Sing,0.225,0.225,???,Chassis,pta-2,5,,,,
&H31E5D,Sing,0.225,0.225,???,Chassis,pta-3,5,,,,
&H32338,Sing,0.225,0.225,???,Chassis,pta-4,5,,,,
&H32818,Sing,0.225,0.225,???,Chassis,pta-0,5,,,,
&H314A7,Sing,1.273,1.273,???,Chassis,pta-5&1,6,,,,
&H31987,Sing,1.273,1.273,???,Chassis,pta-2,6,,,,
&H31E67,Sing,1.273,1.273,???,Chassis,pta-3,6,,,,
&H32357,Sing,1.273,1.273,???,Chassis,pta-4,6,,,,
&H32837,Sing,1.273,1.273,???,Chassis,pta-0,6,,,,
&H314B7,Sing,1.387,1.387,???,Chassis,pta-5&1,7,,,,
&H31997,Sing,1.387,1.387,???,Chassis,pta-2,7,,,,
&H31E77,Sing,1.387,1.387,???,Chassis,pta-3,7,,,,
&H32361,Sing,1.387,1.387,???,Chassis,pta-4,7,,,,
&H32841,Sing,1.387,1.387,???,Chassis,pta-0,7,,,,
&H314C1,Sing,0,0,??? Front Weight (kg),Chassis,pta-5&1,8,,,,
&H319A1,Sing,0,0,??? Front Weight (kg),Chassis,pta-2,8,,,,
&H31E81,Sing,0,0,??? Front Weight (kg),Chassis,pta-3,8,,,,
&H3236B,Sing,0,0,??? Front Weight (kg),Chassis,pta-4,8,,,,
&H3284B,Sing,0,0,??? Front Weight (kg),Chassis,pta-0,8,,,,
&H314CB,Sing,50,50,??? Rear Weight (kg),Chassis,pta-5&1,9,,,,
&H319AB,Sing,50,50,??? Rear Weight (kg),Chassis,pta-2,9,,,,
&H31E8B,Sing,50,50,??? Rear Weight (kg),Chassis,pta-3,9,,,,
&H3237B,Sing,50,50,??? Rear Weight (kg),Chassis,pta-4,9,,,,
&H3285B,Sing,50,50,??? Rear Weight (kg),Chassis,pta-0,9,,,,
&H2EE581,Sing,18.5,22,Fuel - cup/gns Frontal Area,Chassis,all-0-5,10,cup-0-5,41,gns-0-5,41
&H314D5,Sing,0.1,0.1,???,Chassis,pta-5&1,11,,,,
&H319B5,Sing,0.1,0.1,???,Chassis,pta-2,11,,,,
&H31E95,Sing,0.1,0.1,???,Chassis,pta-3,11,,,,
&H32385,Sing,0.1,0.1,???,Chassis,pta-4,11,,,,
&H32865,Sing,0.1,0.1,???,Chassis,pta-0,11,,,,
&H314E5,Sing,-1.6,-1.6,??? Fuel Tank Location,Chassis,pta-5&1,12,,,,
&H319C5,Sing,-1.6,-1.6,??? Fuel Tank Location,Chassis,pta-2,12,,,,
&H31EA5,Sing,-1.6,-1.6,??? Fuel Tank Location,Chassis,pta-3,12,,,,
&H3238F,Sing,-1.6,-1.6,??? Fuel Tank Location,Chassis,pta-4,12,,,,
&H3286F,Sing,-1.6,-1.6,??? Fuel Tank Location,Chassis,pta-0,12,,,,
&H314EF,Sing,0,0,???,Chassis,pta-5&1,13,,,,
&H319CF,Sing,0,0,???,Chassis,pta-2,13,,,,
&H31EAF,Sing,0,0,???,Chassis,pta-3,13,,,,
&H32399,Sing,0,0,???,Chassis,pta-4,13,,,,
&H32879,Sing,0,0,???,Chassis,pta-0,13,,,,
&H314F9,Sing,-0.05,-0.05,???,Chassis,pta-5&1,14,,,,
&H319D9,Sing,-0.05,-0.05,???,Chassis,pta-2,14,,,,
&H31EB9,Sing,-0.05,-0.05,???,Chassis,pta-3,14,,,,
&H323A3,Sing,-0.05,-0.05,???,Chassis,pta-4,14,,,,
&H32883,Sing,-0.05,-0.05,???,Chassis,pta-0,14,,,,
&H2EE5D1,Sing,117.5,98,Wheelbase (in),Chassis,pta-0-5,15,42,,,
&H2EE5CD,Sing,75,64,F Track (in),Chassis,pta-0-5,16,,,,
&H2EE5C9,Sing,76,63,R Track (in),Chassis,pta-0-5,17,,,,
&H31503,Sing,5,5,???,Chassis,pta-5&1,18,,,,
&H319E3,Sing,5,5,???,Chassis,pta-2,18,,,,
&H31EC3,Sing,5,5,???,Chassis,pta-3,18,,,,
&H323AD,Sing,5,5,???,Chassis,pta-4,18,,,,
&H3288D,Sing,5,5,???,Chassis,pta-0,18,,,,
&H3150D,Sing,0.5225,0.525,??? Weight Balance (%),Chassis,pta-5&1,19,,,,
&H319ED,Sing,0.5225,0.525,??? Weight Balance (%),Chassis,pta-2,19,,,,
&H31ECD,Sing,0.5225,0.525,??? Weight Balance (%),Chassis,pta-3,19,,,,
&H323C9,Sing,0.5225,0.525,??? Weight Balance (%),Chassis,pta-4,19,,,,
&H328A9,Sing,0.5225,0.525,??? Weight Balance (%),Chassis,pta-0,19,,,,
&H3148E,Long,18,18,"Wheels (LF, RF, LR, RR)",Chassis,pta-5&1,20,22,,,
&H3196E,Long,20,20,"Wheels (LF, RF, LR, RR)",Chassis,pta-2,20,22,,,
&H31E4E,Long,22,22,"Wheels (LF, RF, LR, RR)",Chassis,pta-3,20,22,,,
&H3232E,Long,24,24,"Wheels (LF, RF, LR, RR)",Chassis,pta-4,20,21,,,
&H3280E,Long,16,16,"Wheels (LF, RF, LR, RR)",Chassis,pta-0,20,21,,,
&H31493,Long,19,19,"Wheels (LF, RF, LR, RR)",Chassis,pta-5&1,21,23,,,
&H31973,Long,21,21,"Wheels (LF, RF, LR, RR)",Chassis,pta-2,21,23,,,
&H31E53,Long,23,23,"Wheels (LF, RF, LR, RR)",Chassis,pta-3,21,23,,,
&H3234D,Long,25,25,"Wheels (LF, RF, LR, RR)",Chassis,pta-4,22,23,,,
&H3282D,Long,17,17,"Wheels (LF, RF, LR, RR)",Chassis,pta-0,22,23,,,
&H2EA631,Sing,16.5,16,??? Suspension (in),Chassis,pta-0-5,24,??? Rim Width (in),Wheel,"17, 25",Field03
&H2EE5C5,Sing,15.75,15,??? Ride Height - Suspension (in),Chassis,pta-0-5,25,26,,,
&H2EA50D,Sing,0.25,0.25,??? (in),Chassis,pta-0&4,27,,,,
&H2ED741,Sing,-2,-2,???,Chassis,pta-0-5,28,,,,
&H3153F,Sing,0.4,0.4,???,Chassis,pta-5&1,29,,,,
&H31A1F,Sing,0.4,0.4,???,Chassis,pta-2,29,,,,
&H31EFF,Sing,0.4,0.4,???,Chassis,pta-3,29,,,,
&H323DD,Sing,0.4,0.4,???,Chassis,pta-4,29,,,,
&H328BD,Sing,0.4,0.4,???,Chassis,pta-0,29,,,,
&H31549,Sing,0.4,0.4,???,Chassis,pta-5&1,30,,,,
&H31A29,Sing,0.5,0.5,???,Chassis,pta-2,30,,,,
&H31F09,Sing,0.35,0.35,???,Chassis,pta-3,30,,,,
&H323E7,Sing,0.35,0.35,???,Chassis,pta-4,30,,,,
&H328C7,Sing,0.35,0.35,???,Chassis,pta-0,30,,,,
&H2EA629,Sing,8,8,??? (in),Chassis,all-0-5,31,Rim Radius? (In),Wheel,16-25,Field02
&H2EE569,Sing,-0.51,-0.51,??? (in),Chassis,all-5&1,32,33,,,
&H2EE58D,Sing,-0.45,-0.45,??? (in),Chassis,all-2,32,33,,,
&H2EE595,Sing,-0.72,-0.72,??? (in),Chassis,all-3,32,33,,,
&H2EE59D,Sing,-0.92,-0.92,??? (in),Chassis,all-4,32,33,,,
&H2EE5A1,Sing,-0.8,-0.8,??? (in),Chassis,all-0,32,33,,,
&H31553,Sing,0,0,???,Chassis,pta-5&1,34,,,,
&H31A33,Sing,0,0,???,Chassis,pta-2,34,,,,
&H31F13,Sing,0,0,???,Chassis,pta-3,34,,,,
&H323F1,Sing,0,0,???,Chassis,pta-4,34,,,,
&H328D1,Sing,0,0,???,Chassis,pta-0,34,,,,
&H3156F,Sing,0,0,???,Chassis,pta-5&1,35,,,,
&H31A4F,Sing,0,0,???,Chassis,pta-2,35,,,,
&H31F2F,Sing,0,0,???,Chassis,pta-3,35,,,,
&H3240D,Sing,0,0,???,Chassis,pta-4,35,,,,
&H328ED,Sing,0,0,???,Chassis,pta-0,35,,,,
&H31579,Sing,0,0,???,Chassis,pta-5&1,36,,,,
&H31A59,Sing,0,0,???,Chassis,pta-2,36,,,,
&H31F39,Sing,0,0,???,Chassis,pta-3,36,,,,
&H32417,Sing,0,0,???,Chassis,pta-4,36,,,,
&H328F7,Sing,0,0,???,Chassis,pta-0,36,,,,
&H2EA515,Sing,5,5,??? (in),Chassis,all - 0-5,37,,,,
&H31583,Sing,14000,14000,???,Chassis,pta-5&1,38,,,,
